########################################################################################################################
Aprof 30, Copyright (C) 2002-2014 Devexperts LLC
Allocation dump at 2017-04-10T00:51:49.238+0300. Uptime 320,125 ms (0h05m20s)
Arguments config.file=aprof.config:file=aprof.txt:-file.append:filecount=0:threshold=0.01:level=2:time=1m:-verbose:-verbose.redefinition:-verbose.tracked:-verbose.eliminate.allocation:-check.eliminate.allocation:log.file=:dump.classes.dir=:-skipdebug:-noframes:+reflect:-unknown:+size:exclude=:signature=java.lang.String.<init>:aggregate=sun.reflect.GeneratedSerializationConstructorAccessor,sun.reflect.GeneratedConstructorAccessor,sun.reflect.GeneratedMethodAccessor:track=:track.file=:-track.file.replace:histogram=:histogram.file=:port=0
Transformed 10,861 classes and registered 41,941 locations in 12,695 (3.96%) ms
Snapshot of counters was made 7 times to write file and 0 times to prevent overflow
########################################################################################################################

========================================================================================================================
TOTAL allocation dump for 320,125 ms (0h05m20s)
Allocated 44,454,708,640 bytes in 1,021,538,698 objects of 6,873 classes in 31,186 locations
	... 4 more below threshold: 3,360,256 (0.00%) bytes in 104,228 (0.01%) objects (avg size 32 bytes)

org.jetbrains.kotlin.psi.KtClassBody.getDeclarations: 13,535,424 (0.03%) bytes in 197,911 (0.01%) objects (avg size 68 bytes)
	char[]: 11,083,016 (0.02%) bytes in 113,092 (0.01%) objects (avg size 98 bytes)
	... 3 more below threshold: 2,452,408 (0.00%) bytes in 84,819 (0.00%) objects (avg size 29 bytes)

java.util.AbstractSet.hashCode: 13,527,768 (0.03%) bytes in 562,643 (0.05%) objects (avg size 24 bytes)
	java.util.Collections$1: 13,192,008 (0.02%) bytes in 549,667 (0.05%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 256,288 (0.00%) bytes in 8,009 (0.00%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$LinkedKeySet: 79,472 (0.00%) bytes in 4,967 (0.00%) objects (avg size 16 bytes)

kotlin.collections.ArraysKt___ArraysKt.asSequence: 13,401,936 (0.03%) bytes in 837,621 (0.08%) objects (avg size 16 bytes)
	kotlin.collections.ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1: 13,401,936 (0.03%) bytes in 837,621 (0.08%) objects (avg size 16 bytes)

org.jetbrains.kotlin.codegen.inline.MaxStackFrameSizeAndLocalsCalculator$$Lambda$119.get$Lambda: 13,388,048 (0.03%) bytes in 836,753 (0.08%) objects (avg size 16 bytes)
	org.jetbrains.kotlin.codegen.inline.MaxStackFrameSizeAndLocalsCalculator$$Lambda$119: 13,388,048 (0.03%) bytes in 836,753 (0.08%) objects (avg size 16 bytes)

com.sun.tools.javac.util.BaseFileManager.decode: 13,266,960 (0.02%) bytes in 1,798 (0.00%) objects (avg size 7,379 bytes)
	char[]: 13,223,808 (0.02%) bytes in 896 (0.00%) objects (avg size 14,759 bytes)
	... 3 more below threshold: 43,152 (0.00%) bytes in 902 (0.00%) objects (avg size 48 bytes)

org.jetbrains.kotlin.storage.LockBasedLazyResolveStorageManager$LockProtectedTrace.record: 13,226,304 (0.02%) bytes in 413,322 (0.04%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.storage.LockBasedLazyResolveStorageManager$LockProtectedTrace$record$1: 12,813,152 (0.02%) bytes in 400,411 (0.03%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.storage.LockBasedLazyResolveStorageManager$LockProtectedTrace$record$2: 413,152 (0.00%) bytes in 12,911 (0.00%) objects (avg size 32 bytes)

org.jetbrains.org.objectweb.asm.Frame.merge: 13,153,200 (0.02%) bytes in 379,096 (0.03%) objects (avg size 35 bytes)
	int[]: 13,153,200 (0.02%) bytes in 379,096 (0.03%) objects (avg size 35 bytes)

com.sun.tools.javac.util.Bits.incl: 13,119,448 (0.02%) bytes in 383,396 (0.03%) objects (avg size 34 bytes)
	char[]: 8,518,696 (0.01%) bytes in 191,698 (0.01%) objects (avg size 44 bytes)
	java.lang.String: 2,300,376 (0.00%) bytes in 95,849 (0.00%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 2,300,376 (0.00%) bytes in 95,849 (0.00%) objects (avg size 24 bytes)

org.jetbrains.org.objectweb.asm.tree.LabelNode.getLabel: 13,097,856 (0.02%) bytes in 204,654 (0.02%) objects (avg size 64 bytes)
	org.jetbrains.org.objectweb.asm.Label: 13,097,856 (0.02%) bytes in 204,654 (0.02%) objects (avg size 64 bytes)

com.sun.tools.javac.jvm.Pool.put: 13,034,752 (0.02%) bytes in 559,183 (0.05%) objects (avg size 23 bytes)
	java.util.HashMap$Node: 7,924,064 (0.01%) bytes in 247,627 (0.02%) objects (avg size 32 bytes)
	java.lang.Integer: 4,863,744 (0.01%) bytes in 303,984 (0.02%) objects (avg size 16 bytes)
	com.sun.tools.javac.util.List$3: 181,536 (0.00%) bytes in 7,564 (0.00%) objects (avg size 24 bytes)
	java.util.HashMap$Node[]: 65,408 (0.00%) bytes in 8 (0.00%) objects (avg size 8,176 bytes)

org.jetbrains.kotlin.backend.common.bridges.ImplKt.findImplementationFromInterface: 12,992,192 (0.02%) bytes in 529,674 (0.05%) objects (avg size 25 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 9,034,816 (0.02%) bytes in 282,338 (0.02%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$LinkedKeySet: 3,957,376 (0.00%) bytes in 247,336 (0.02%) objects (avg size 16 bytes)

com.google.common.collect.AbstractMapBasedMultimap.put: 12,830,072 (0.02%) bytes in 280,439 (0.02%) objects (avg size 46 bytes)
	java.util.LinkedHashMap$Entry: 5,223,640 (0.01%) bytes in 130,591 (0.01%) objects (avg size 40 bytes)
	... 9 more below threshold: 7,606,432 (0.01%) bytes in 149,848 (0.01%) objects (avg size 51 bytes)

org.jetbrains.kotlin.cfg.PseudocodeVariablesData$Companion.mergeIncomingEdgesDataForInitializers: 12,763,864 (0.02%) bytes in 473,929 (0.04%) objects (avg size 27 bytes)
	java.util.HashMap$KeyIterator: 8,635,000 (0.01%) bytes in 215,875 (0.02%) objects (avg size 40 bytes)
	... 3 more below threshold: 4,128,864 (0.00%) bytes in 258,054 (0.02%) objects (avg size 16 bytes)

org.jetbrains.kotlin.types.expressions.typeInfoFactory.TypeInfoFactoryKt.createTypeInfo: 12,762,560 (0.02%) bytes in 398,830 (0.03%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.types.expressions.KotlinTypeInfo: 12,762,560 (0.02%) bytes in 398,830 (0.03%) objects (avg size 32 bytes)

org.jetbrains.org.objectweb.asm.MethodWriter.visitLabel: 12,762,192 (0.02%) bytes in 265,879 (0.02%) objects (avg size 48 bytes)
	org.jetbrains.org.objectweb.asm.Frame: 12,762,192 (0.02%) bytes in 265,879 (0.02%) objects (avg size 48 bytes)

org.jetbrains.kotlin.resolve.scopes.receivers.ClassQualifier.getStaticScope: 12,758,072 (0.02%) bytes in 215,026 (0.02%) objects (avg size 59 bytes)
	char[]: 9,893,192 (0.02%) bytes in 95,656 (0.00%) objects (avg size 103 bytes)
	... 5 more below threshold: 2,864,880 (0.00%) bytes in 119,370 (0.01%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.optimization.RedundantGotoMethodTransformer.transform: 12,723,688 (0.02%) bytes in 350,708 (0.03%) objects (avg size 36 bytes)
	java.util.HashMap$Node: 5,485,472 (0.01%) bytes in 171,421 (0.01%) objects (avg size 32 bytes)
	... 8 more below threshold: 7,238,216 (0.01%) bytes in 179,287 (0.01%) objects (avg size 40 bytes)

org.jetbrains.kotlin.resolve.calls.ValueArgumentsToParametersMapper$Processor$1.processArgument: 12,668,288 (0.02%) bytes in 243,314 (0.02%) objects (avg size 52 bytes)
	java.util.HashMap$Node[]: 8,130,496 (0.01%) bytes in 101,508 (0.00%) objects (avg size 80 bytes)
	java.util.HashMap$Node: 4,537,792 (0.01%) bytes in 141,806 (0.01%) objects (avg size 32 bytes)

org.jetbrains.kotlin.codegen.TransformationMethodVisitor.<init>: 12,642,784 (0.02%) bytes in 215,502 (0.02%) objects (avg size 59 bytes)
	org.jetbrains.org.objectweb.asm.tree.MethodNode: 8,045,408 (0.01%) bytes in 71,834 (0.00%) objects (avg size 112 bytes)
	java.lang.Object[]: 2,873,360 (0.00%) bytes in 71,834 (0.00%) objects (avg size 40 bytes)
	java.util.ArrayList: 1,724,016 (0.00%) bytes in 71,834 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.storage.LockBasedLazyResolveStorageManager$LockProtectedContext.get: 12,640,544 (0.02%) bytes in 395,017 (0.03%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.storage.LockBasedLazyResolveStorageManager$LockProtectedContext$get$1: 12,640,544 (0.02%) bytes in 395,017 (0.03%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.QualifiedExpressionResolver.mapToQualifierParts: 12,539,864 (0.02%) bytes in 272,246 (0.02%) objects (avg size 46 bytes)
	char[]: 7,145,280 (0.01%) bytes in 111,645 (0.01%) objects (avg size 64 bytes)
	... 6 more below threshold: 5,394,584 (0.01%) bytes in 160,601 (0.01%) objects (avg size 34 bytes)

org.jetbrains.kotlin.resolve.OverridingUtil.overrides: 12,472,272 (0.02%) bytes in 519,678 (0.05%) objects (avg size 24 bytes)
	java.util.LinkedHashMap$LinkedKeyIterator: 8,314,848 (0.01%) bytes in 259,839 (0.02%) objects (avg size 32 bytes)
	java.util.LinkedHashMap$LinkedKeySet: 4,157,424 (0.00%) bytes in 259,839 (0.02%) objects (avg size 16 bytes)

org.jetbrains.kotlin.resolve.calls.smartcasts.DelegatingDataFlowInfo.getCompleteNullabilityInfo: 12,339,440 (0.02%) bytes in 372,223 (0.03%) objects (avg size 33 bytes)
	java.util.HashMap$Node: 3,539,840 (0.00%) bytes in 110,620 (0.01%) objects (avg size 32 bytes)
	... 10 more below threshold: 8,799,600 (0.01%) bytes in 261,603 (0.02%) objects (avg size 34 bytes)

org.jetbrains.kotlin.resolve.calls.tower.TowerResolver$run$localLevels$2.invoke: 12,268,992 (0.02%) bytes in 511,208 (0.05%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.tower.ScopeBasedTowerLevel: 12,268,992 (0.02%) bytes in 511,208 (0.05%) objects (avg size 24 bytes)

org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope.resolveUnknownVisibilitiesForMembers: 12,219,272 (0.02%) bytes in 502,727 (0.04%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.VarianceCheckerCore: 7,734,336 (0.01%) bytes in 322,264 (0.03%) objects (avg size 24 bytes)
	java.util.Collections$1: 3,869,640 (0.00%) bytes in 161,235 (0.01%) objects (avg size 24 bytes)
	java.util.ArrayList$Itr: 615,296 (0.00%) bytes in 19,228 (0.00%) objects (avg size 32 bytes)

com.intellij.util.text.ImmutableText.toBytesIfPossible: 12,205,808 (0.02%) bytes in 2,218 (0.00%) objects (avg size 5,503 bytes)
	byte[]: 12,205,808 (0.02%) bytes in 2,218 (0.00%) objects (avg size 5,503 bytes)

org.jetbrains.kotlin.codegen.optimization.DeadCodeEliminationMethodTransformer.removeDeadCodeByFrames: 12,144,504 (0.02%) bytes in 423,060 (0.04%) objects (avg size 29 bytes)
	java.util.ArrayList$Itr: 4,374,208 (0.00%) bytes in 136,694 (0.01%) objects (avg size 32 bytes)
	... 9 more below threshold: 7,770,296 (0.01%) bytes in 286,366 (0.02%) objects (avg size 27 bytes)

com.intellij.psi.impl.source.tree.SharedImplUtil.getChildrenOfType: 12,112,120 (0.02%) bytes in 484,987 (0.04%) objects (avg size 25 bytes)
	com.intellij.lang.ASTNode[]: 12,112,120 (0.02%) bytes in 484,987 (0.04%) objects (avg size 25 bytes)

org.jetbrains.kotlin.utils.CollectionsKt.mapToIndex: 12,108,664 (0.02%) bytes in 275,513 (0.02%) objects (avg size 44 bytes)
	java.util.LinkedHashMap: 3,496,360 (0.00%) bytes in 62,435 (0.00%) objects (avg size 56 bytes)
	... 5 more below threshold: 8,612,304 (0.01%) bytes in 213,078 (0.02%) objects (avg size 40 bytes)

org.jetbrains.kotlin.resolve.calls.CallExpressionUnrollerKt.unrollToLeftMostQualifiedExpression: 12,104,328 (0.02%) bytes in 245,358 (0.02%) objects (avg size 49 bytes)
	char[]: 7,851,456 (0.01%) bytes in 122,679 (0.01%) objects (avg size 64 bytes)
	... 3 more below threshold: 4,252,872 (0.00%) bytes in 122,679 (0.01%) objects (avg size 35 bytes)

org.jetbrains.kotlin.resolve.lazy.descriptors.LazyClassMemberScope.computeExtraDescriptors: 12,013,984 (0.02%) bytes in 225,808 (0.02%) objects (avg size 53 bytes)
	java.lang.Object[]: 5,519,520 (0.01%) bytes in 71,309 (0.00%) objects (avg size 77 bytes)
	... 9 more below threshold: 6,494,464 (0.01%) bytes in 154,499 (0.01%) objects (avg size 42 bytes)

com.intellij.util.text.StringFactory.createShared: 11,955,960 (0.02%) bytes in 498,165 (0.04%) objects (avg size 24 bytes)
	java.lang.Object[]: 5,977,992 (0.01%) bytes in 249,083 (0.02%) objects (avg size 24 bytes)
	java.lang.String: 5,977,968 (0.01%) bytes in 249,082 (0.02%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.inline.DefaultSourceMapper.createKey: 11,940,608 (0.02%) bytes in 140,713 (0.01%) objects (avg size 85 bytes)
	char[]: 10,697,168 (0.02%) bytes in 88,903 (0.00%) objects (avg size 120 bytes)
	java.lang.String: 621,720 (0.00%) bytes in 25,905 (0.00%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 621,720 (0.00%) bytes in 25,905 (0.00%) objects (avg size 24 bytes)

com.sun.tools.javac.jvm.Code$LocalVar.openRange: 11,890,616 (0.02%) bytes in 241,026 (0.02%) objects (avg size 49 bytes)
	char[]: 7,712,832 (0.01%) bytes in 120,513 (0.01%) objects (avg size 64 bytes)
	... 3 more below threshold: 4,177,784 (0.00%) bytes in 120,513 (0.01%) objects (avg size 35 bytes)

org.jetbrains.kotlin.cfg.pseudocodeTraverser.PseudocodeTraverserKt.getPreviousIncludingSubGraphInstructions: 11,889,296 (0.02%) bytes in 332,414 (0.03%) objects (avg size 36 bytes)
	char[]: 6,484,608 (0.01%) bytes in 101,322 (0.00%) objects (avg size 64 bytes)
	... 6 more below threshold: 5,404,688 (0.01%) bytes in 231,092 (0.02%) objects (avg size 23 bytes)

com.intellij.psi.impl.source.tree.CoreJavaASTFactory.createLeaf: 11,773,000 (0.02%) bytes in 294,325 (0.02%) objects (avg size 40 bytes)
	com.intellij.psi.impl.source.tree.java.PsiIdentifierImpl: 4,997,160 (0.01%) bytes in 124,929 (0.01%) objects (avg size 40 bytes)
	com.intellij.psi.impl.source.tree.java.PsiJavaTokenImpl: 4,996,840 (0.01%) bytes in 124,921 (0.01%) objects (avg size 40 bytes)
	com.intellij.psi.impl.source.tree.java.PsiKeywordImpl: 1,503,160 (0.00%) bytes in 37,579 (0.00%) objects (avg size 40 bytes)
	com.intellij.psi.impl.source.javadoc.PsiDocTokenImpl: 275,840 (0.00%) bytes in 6,896 (0.00%) objects (avg size 40 bytes)

org.jetbrains.org.objectweb.asm.ClassWriter.visitMethod: 11,761,568 (0.02%) bytes in 52,507 (0.00%) objects (avg size 224 bytes)
	org.jetbrains.org.objectweb.asm.MethodWriter: 11,761,568 (0.02%) bytes in 52,507 (0.00%) objects (avg size 224 bytes)

org.jetbrains.kotlin.cfg.pseudocode.PseudocodeImpl.createLabel: 11,731,880 (0.02%) bytes in 268,742 (0.02%) objects (avg size 44 bytes)
	char[]: 5,125,632 (0.01%) bytes in 80,088 (0.00%) objects (avg size 64 bytes)
	org.jetbrains.kotlin.cfg.pseudocode.PseudocodeLabel: 4,328,384 (0.00%) bytes in 135,262 (0.01%) objects (avg size 32 bytes)
	java.lang.Object[]: 1,637,160 (0.00%) bytes in 26,696 (0.00%) objects (avg size 61 bytes)
	java.lang.String: 640,704 (0.00%) bytes in 26,696 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.serialization.JvmSerializerExtension$SignatureSerializer.requiresSignature: 11,688,728 (0.02%) bytes in 108,470 (0.01%) objects (avg size 108 bytes)
	char[]: 10,568,816 (0.02%) bytes in 63,810 (0.00%) objects (avg size 166 bytes)
	... 4 more below threshold: 1,119,912 (0.00%) bytes in 44,660 (0.00%) objects (avg size 25 bytes)

org.jetbrains.kotlin.synthetic.JavaSyntheticPropertiesScope.possibleGetMethodNames: 11,647,416 (0.02%) bytes in 283,546 (0.02%) objects (avg size 41 bytes)
	char[]: 6,998,136 (0.01%) bytes in 122,124 (0.01%) objects (avg size 57 bytes)
	... 5 more below threshold: 4,649,280 (0.01%) bytes in 161,422 (0.01%) objects (avg size 29 bytes)

org.jetbrains.kotlin.utils.DFS.doDfs: 11,580,224 (0.02%) bytes in 370,574 (0.03%) objects (avg size 31 bytes)
	java.util.ArrayList$Itr: 10,598,400 (0.02%) bytes in 331,200 (0.03%) objects (avg size 32 bytes)
	... 8 more below threshold: 981,824 (0.00%) bytes in 39,374 (0.00%) objects (avg size 25 bytes)

org.jetbrains.org.objectweb.asm.Frame.push: 11,567,808 (0.02%) bytes in 206,303 (0.02%) objects (avg size 56 bytes)
	int[]: 11,567,808 (0.02%) bytes in 206,303 (0.02%) objects (avg size 56 bytes)

org.jetbrains.kotlin.resolve.scopes.LexicalChainedScope.getContributedClassifier: 11,545,152 (0.02%) bytes in 360,786 (0.03%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 11,545,152 (0.02%) bytes in 360,786 (0.03%) objects (avg size 32 bytes)

org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl.addConstraint: 11,390,184 (0.02%) bytes in 474,591 (0.04%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl$addConstraint$typeCheckingProcedure$1: 5,062,304 (0.01%) bytes in 158,197 (0.01%) objects (avg size 32 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.ConstraintContext: 3,796,728 (0.00%) bytes in 158,197 (0.01%) objects (avg size 24 bytes)
	org.jetbrains.kotlin.types.checker.TypeCheckingProcedure: 2,531,152 (0.00%) bytes in 158,197 (0.01%) objects (avg size 16 bytes)

org.jetbrains.kotlin.descriptors.annotations.CompositeAnnotations.isEmpty: 11,268,208 (0.02%) bytes in 352,743 (0.03%) objects (avg size 32 bytes)
	java.util.AbstractList$Itr: 5,851,968 (0.01%) bytes in 182,874 (0.01%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 5,357,536 (0.01%) bytes in 167,423 (0.01%) objects (avg size 32 bytes)
	java.util.Collections$1: 58,704 (0.00%) bytes in 2,446 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.binding.CodegenAnnotatingVisitor.getNameForClassOrPackageMember: 11,197,960 (0.02%) bytes in 99,609 (0.00%) objects (avg size 112 bytes)
	char[]: 10,401,352 (0.02%) bytes in 66,417 (0.00%) objects (avg size 157 bytes)
	java.lang.String: 398,304 (0.00%) bytes in 16,596 (0.00%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 398,304 (0.00%) bytes in 16,596 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.codegen.state.BuilderFactoryForDuplicateSignatureDiagnostics$groupMembersDescriptorsBySignature$1.invoke: 11,096,400 (0.02%) bytes in 295,707 (0.02%) objects (avg size 38 bytes)
	java.util.HashMap$Node[]: 3,581,520 (0.00%) bytes in 44,769 (0.00%) objects (avg size 80 bytes)
	... 6 more below threshold: 7,514,880 (0.01%) bytes in 250,938 (0.02%) objects (avg size 30 bytes)

kotlin.collections.ArraysKt___ArraysKt.toMutableList: 11,025,176 (0.02%) bytes in 247,938 (0.02%) objects (avg size 44 bytes)
	char[]: 7,934,016 (0.01%) bytes in 123,969 (0.01%) objects (avg size 64 bytes)
	... 3 more below threshold: 3,091,160 (0.00%) bytes in 123,969 (0.01%) objects (avg size 25 bytes)

org.jetbrains.kotlin.codegen.inline.MaxStackFrameSizeAndLocalsCalculator.<init>: 10,955,664 (0.02%) bytes in 228,243 (0.02%) objects (avg size 48 bytes)
	org.jetbrains.org.objectweb.asm.Label: 4,869,184 (0.01%) bytes in 76,081 (0.00%) objects (avg size 64 bytes)
	java.util.HashMap: 3,651,888 (0.00%) bytes in 76,081 (0.00%) objects (avg size 48 bytes)
	java.util.LinkedList: 2,434,592 (0.00%) bytes in 76,081 (0.00%) objects (avg size 32 bytes)

org.jetbrains.kotlin.utils.CollectionsKt.newLinkedHashSetWithExpectedSize: 10,938,736 (0.02%) bytes in 683,671 (0.06%) objects (avg size 16 bytes)
	java.util.LinkedHashSet: 10,938,736 (0.02%) bytes in 683,671 (0.06%) objects (avg size 16 bytes)

org.jetbrains.kotlin.types.typesApproximation.CapturedTypeApproximationKt.approximateCapturedTypes: 10,937,248 (0.02%) bytes in 284,812 (0.02%) objects (avg size 38 bytes)
	char[]: 4,922,112 (0.01%) bytes in 76,908 (0.00%) objects (avg size 64 bytes)
	... 6 more below threshold: 6,015,136 (0.01%) bytes in 207,904 (0.02%) objects (avg size 29 bytes)

org.jetbrains.org.objectweb.asm.MethodWriter.noSuccessor: 10,909,472 (0.02%) bytes in 194,812 (0.01%) objects (avg size 56 bytes)
	org.jetbrains.org.objectweb.asm.Label: 6,233,984 (0.01%) bytes in 97,406 (0.00%) objects (avg size 64 bytes)
	org.jetbrains.org.objectweb.asm.Frame: 4,675,488 (0.01%) bytes in 97,406 (0.00%) objects (avg size 48 bytes)

org.jetbrains.kotlin.load.java.JvmAbi.getterName: 10,891,696 (0.02%) bytes in 271,619 (0.02%) objects (avg size 40 bytes)
	char[]: 7,874,560 (0.01%) bytes in 145,905 (0.01%) objects (avg size 54 bytes)
	java.lang.String: 1,508,568 (0.00%) bytes in 62,857 (0.00%) objects (avg size 24 bytes)
	java.lang.StringBuilder: 1,508,568 (0.00%) bytes in 62,857 (0.00%) objects (avg size 24 bytes)

org.jetbrains.kotlin.types.FunctionPlaceholderTypeConstructor.<init>: 10,891,136 (0.02%) bytes in 215,578 (0.02%) objects (avg size 51 bytes)
	char[]: 8,637,040 (0.01%) bytes in 123,582 (0.01%) objects (avg size 70 bytes)
	... 3 more below threshold: 2,254,096 (0.00%) bytes in 91,996 (0.00%) objects (avg size 25 bytes)

org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl.doAddConstraint: 10,890,360 (0.02%) bytes in 272,259 (0.02%) objects (avg size 40 bytes)
	org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemBuilderImpl$doAddConstraint$2: 10,890,360 (0.02%) bytes in 272,259 (0.02%) objects (avg size 40 bytes)

org.jetbrains.kotlin.cfg.pseudocode.instructions.jumps.NondeterministicJumpInstruction.getNextInstructions: 10,876,792 (0.02%) bytes in 234,081 (0.02%) objects (avg size 46 bytes)
	char[]: 8,557,632 (0.01%) bytes in 133,713 (0.01%) objects (avg size 64 bytes)
	... 3 more below threshold: 2,319,160 (0.00%) bytes in 100,368 (0.00%) objects (avg size 23 bytes)

org.jetbrains.kotlin.codegen.optimization.common.MethodAnalyzer.computeExceptionHandlersForEachInsn: 10,776,304 (0.02%) bytes in 221,417 (0.02%) objects (avg size 49 bytes)
	char[]: 6,814,080 (0.01%) bytes in 106,470 (0.01%) objects (avg size 64 bytes)
	... 4 more below threshold: 3,962,224 (0.00%) bytes in 114,947 (0.01%) objects (avg size 34 bytes)

org.jetbrains.kotlin.codegen.optimization.common.UtilKt.prepareForEmitting: 10,773,464 (0.02%) bytes in 272,564 (0.02%) objects (avg size 40 bytes)
	char[]: 4,876,992 (0.01%) bytes in 76,203 (0.00%) objects (avg size 64 bytes)
	... 5 more below threshold: 5,896,472 (0.01%) bytes in 196,361 (0.01%) objects (avg size 30 bytes)

org.jetbrains.kotlin.resolve.scopes.ChainedMemberScope.getContributedFunctions: 10,769,632 (0.02%) bytes in 336,551 (0.03%) objects (avg size 32 bytes)
	java.util.ArrayList$Itr: 10,769,632 (0.02%) bytes in 336,551 (0.03%) objects (avg size 32 bytes)

org.jetbrains.kotlin.descriptors.impl.FunctionDescriptorImpl$CopyConfiguration.<init>: 10,744,720 (0.02%) bytes in 191,870 (0.01%) objects (avg size 56 bytes)
	java.util.LinkedHashMap: 10,744,720 (0.02%) bytes in 191,870 (0.01%) objects (avg size 56 bytes)
